id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,price_per_sqft,neighbours_avg_price,price_ratio,is_anomaly
7934000145,20141201T000000,450000.0,4,2.75,2900,6400,2.0,0,0,3,7,2040,860,1911,1970,98136,47.5563,-122.393,1340,6144,155.17241379310346,329.1669440833947,0.4714094673910829,True
1825079018,20141120T000000,340000.0,3,1.75,3400,46382,1.0,0,0,3,7,2050,1350,1979,0,98053,47.6458,-121.955,2320,20624,100.0,514.6113646933991,0.19432139836161433,True
9828701565,20150209T000000,375000.0,3,2.0,2240,5200,1.0,0,0,3,7,1630,610,1954,0,98112,47.6191,-122.296,1470,3775,167.41071428571428,481.76076971808675,0.3474976062988243,True
6117501755,20141230T000000,355000.0,4,1.5,2230,11536,1.0,0,1,4,7,1220,1010,1954,0,98166,47.4409,-122.348,2170,12465,159.1928251121076,326.3739997267468,0.48776197014894,True
7518505070,20140625T000000,402000.0,4,2.25,2000,3672,2.0,0,0,5,7,1650,350,1926,0,98117,47.6769,-122.383,2000,5100,201.0,496.8061698363556,0.4045843473848321,True
3760500602,20150427T000000,608095.0,3,2.5,2680,17707,2.0,0,1,3,9,2680,0,1983,0,98034,47.7031,-122.224,2840,21743,226.90111940298507,484.5146664416368,0.4683059876585117,True
7452500565,20140829T000000,260000.0,3,2.0,2710,5000,2.0,0,0,3,6,2710,0,1951,0,98126,47.5188,-122.373,850,5000,95.9409594095941,299.26102560926853,0.32059289783648554,True
4047200135,20140811T000000,289275.0,3,2.0,2860,24046,1.0,0,0,3,9,1700,1160,1985,0,98019,47.7718,-121.904,1460,13648,101.1451048951049,243.9718879976233,0.41457688312060864,True
1180000885,20141030T000000,340500.0,3,2.5,3070,5871,3.0,0,0,4,8,2510,560,1928,0,98178,47.5007,-122.223,2220,4000,110.91205211726384,334.62628628246154,0.33145050662171177,True
7525300260,20140623T000000,502000.0,6,2.5,2890,8122,1.0,0,0,3,8,1630,1260,1977,0,98008,47.5886,-122.113,2730,9915,173.7024221453287,443.96986852473975,0.3912482230438783,True
6198400218,20140919T000000,95000.0,2,1.0,1070,20450,1.0,0,0,2,6,1070,0,1948,0,98058,47.4338,-122.183,1360,15581,88.78504672897196,178.38672700362577,0.4977110585540783,True
2518400046,20141118T000000,456700.0,3,1.75,2820,8879,1.0,0,0,5,7,1540,1280,1920,1957,98146,47.5094,-122.376,1640,7850,161.95035460992906,346.8039118418255,0.4669796074382037,True
217500140,20140513T000000,464000.0,5,2.5,3400,8970,1.0,0,0,4,8,1700,1700,1959,0,98133,47.7358,-122.335,1890,8475,136.47058823529412,297.7106927377475,0.45840002245237016,True
6888900060,20141116T000000,326000.0,6,3.0,2580,8064,1.5,0,0,3,7,1880,700,1913,0,98118,47.5549,-122.287,1510,6084,126.35658914728683,392.1465994716437,0.32221773519783825,True
1924069105,20141017T000000,450000.0,3,1.75,3150,9258,1.0,0,1,3,8,2370,780,1970,0,98027,47.5571,-122.08,2740,10274,142.85714285714286,358.7420502792312,0.39821688800057947,True
3995700435,20140702T000000,265000.0,4,3.0,1940,8170,1.0,0,0,4,7,1940,0,1948,0,98155,47.7381,-122.302,1310,8169,136.5979381443299,320.0343687082103,0.4268227149968145,True
7682200340,20140728T000000,182000.0,3,2.25,1960,8875,1.0,0,0,3,7,1290,670,1965,0,98003,47.3344,-122.301,1890,8700,92.85714285714286,186.2272650137207,0.49862270624176,True
7228501805,20140924T000000,739000.0,6,4.5,4000,7500,2.0,0,0,3,7,4000,0,1978,0,98122,47.6146,-122.306,1380,6298,184.75,456.6608339697448,0.4045672110611533,True
1823069046,20150420T000000,250000.0,3,1.5,2390,23522,1.0,0,0,2,7,1890,500,1938,1968,98059,47.4754,-122.09,2430,23958,104.60251046025104,305.91677671929403,0.34193126503890037,True
4449800681,20140623T000000,450000.0,4,1.75,2160,4333,1.0,0,0,4,8,1260,900,1942,0,98117,47.6893,-122.388,1670,4426,208.33333333333334,443.6873352628513,0.469549876175554,True
7686202065,20140723T000000,170000.0,4,1.75,1920,7500,1.0,0,0,4,7,1920,0,1962,0,98198,47.4222,-122.318,1490,8000,88.54166666666667,182.09701233716635,0.4862334946095936,True
5132000140,20140618T000000,175000.0,6,1.0,1370,5080,1.5,0,0,3,6,1120,250,1931,0,98106,47.5238,-122.35,1020,5080,127.73722627737226,346.739819435597,0.3683950302716761,True
1471701200,20141022T000000,302000.0,4,3.0,3320,13500,1.0,0,0,3,7,1750,1570,1963,0,98059,47.4596,-122.065,1830,13800,90.96385542168674,196.33014160621744,0.46332088734563454,True
7905200230,20140724T000000,330000.0,3,2.0,2170,3978,1.0,0,0,5,7,1340,830,1919,0,98116,47.571,-122.391,1350,4680,152.073732718894,364.23202614379085,0.41751883910081705,True
1049010620,20140513T000000,90000.0,2,1.0,790,2640,1.0,0,0,3,7,790,0,1973,0,98034,47.7351,-122.178,1310,2064,113.92405063291139,280.149820246803,0.4066540200973463,True
1623049133,20140729T000000,205000.0,4,2.0,2200,13320,1.0,0,0,3,6,1100,1100,1944,0,98168,47.481,-122.292,1330,6099,93.18181818181819,196.39488073710498,0.4744615431527045,True
3812400455,20141104T000000,291000.0,7,1.0,2350,8636,1.0,0,0,3,7,1550,800,1962,0,98118,47.5432,-122.277,1500,7366,123.82978723404256,281.1748471521961,0.44040136764799304,True
4006000281,20140729T000000,227000.0,3,1.75,2380,12681,1.0,0,0,1,6,1380,1000,1918,0,98118,47.5294,-122.279,1720,6377,95.3781512605042,223.36839042234783,0.42699932197282686,True
8092501400,20150318T000000,209950.0,3,1.5,2290,9600,1.0,0,0,4,7,2290,0,1967,0,98042,47.3643,-122.111,1310,9600,91.68122270742359,189.6935673206357,0.4833122387985694,True
6326000205,20140812T000000,290000.0,4,1.75,2340,7200,1.0,0,0,3,8,1590,750,1960,0,98146,47.497,-122.369,1970,7800,123.93162393162393,256.14034151113793,0.4838426590691296,True
5560000650,20141202T000000,135000.0,3,1.0,1520,8450,1.0,0,0,2,6,1120,400,1961,0,98023,47.328,-122.337,1320,8450,88.8157894736842,194.58779154014303,0.45643043055638827,True
9269200540,20140819T000000,429000.0,3,1.75,2520,5043,1.0,0,0,3,8,1260,1260,1957,0,98126,47.5339,-122.372,1360,4920,170.23809523809524,343.6451312175799,0.49538922502675736,True
2113700360,20140627T000000,315000.0,6,4.0,3120,4240,2.0,0,2,4,7,2090,1030,1993,0,98106,47.5305,-122.353,1460,4240,100.96153846153847,219.35935250776095,0.4602563661285718,True
6453300306,20140910T000000,419000.0,7,3.25,4340,8521,2.0,0,0,3,7,2550,1790,1986,0,98106,47.52,-122.338,1890,8951,96.54377880184332,195.89634873323396,0.49283092526300154,True
6151800612,20150107T000000,162000.0,4,1.0,1460,16638,1.0,0,0,4,6,1460,0,1975,0,98010,47.3431,-122.048,1460,16638,110.95890410958904,233.39940695192328,0.4754035391891329,True
2649500155,20140610T000000,750000.0,5,3.25,2750,7500,2.0,0,1,3,7,2150,600,1937,1997,98033,47.6636,-122.203,2750,7500,272.72727272727275,550.0505589000836,0.49582219000492556,True
7454000145,20150306T000000,122000.0,2,1.0,740,6840,1.0,0,0,3,6,740,0,1942,0,98126,47.5168,-122.373,740,6840,164.86486486486487,386.5198654614253,0.42653658866420774,True
203101210,20140507T000000,379500.0,2,1.0,1640,17335,1.0,0,0,3,7,840,800,1978,0,98053,47.6397,-121.953,2440,17850,231.40243902439025,497.17047225250667,0.4654388221729786,True
723049158,20150313T000000,135000.0,4,1.0,1460,18599,1.5,0,0,3,5,1460,0,1940,0,98146,47.5006,-122.351,1320,8100,92.46575342465754,219.47742397233398,0.42129961137284544,True
3343301490,20140909T000000,818500.0,5,3.5,4790,12957,2.0,0,1,3,9,3110,1680,2005,0,98006,47.5469,-122.194,2620,13538,170.8768267223382,369.1502913683305,0.46289229811778976,True
5637200450,20141017T000000,257000.0,5,2.75,2930,10148,2.0,0,0,3,9,2930,0,2002,0,98059,47.4887,-122.145,2930,8425,87.71331058020478,187.78334747022512,0.46709845021860935,True
5706200360,20141106T000000,465000.0,5,2.25,3020,10010,1.0,0,0,3,7,1510,1510,1959,0,98027,47.5249,-122.044,1760,10878,153.97350993377484,314.015025750798,0.49033803260092423,True
6450302546,20141021T000000,130000.0,2,1.0,840,6654,1.0,0,0,3,7,840,0,1951,0,98133,47.7319,-122.335,1350,5831,154.76190476190476,323.73605868076356,0.478049635226194,True
4364700730,20140530T000000,280000.0,2,1.0,1880,7560,1.0,0,0,3,6,940,940,1919,0,98126,47.5261,-122.374,1280,7560,148.93617021276594,375.0640367189908,0.39709531075183674,True
3613600150,20150105T000000,300523.0,3,2.5,2370,6840,2.0,0,0,3,9,2370,0,1987,0,98119,47.6503,-122.366,1590,4400,126.80295358649789,335.2944620568835,0.37818385907306,True
324000530,20140708T000000,201500.0,3,1.0,1320,5000,1.5,0,0,3,7,1320,0,1912,0,98116,47.5711,-122.386,1320,4179,152.65151515151516,361.57330108467715,0.422186911183925,True
9187200095,20141202T000000,432500.0,6,2.0,3080,5500,2.0,0,0,1,7,3080,0,1900,0,98122,47.6031,-122.296,1830,5000,140.42207792207793,345.3968959687895,0.40655280797534044,True
4222310010,20141226T000000,152500.0,4,1.0,1730,7350,1.5,0,0,4,6,1730,0,1970,0,98003,47.3467,-122.307,1440,7752,88.15028901734104,183.11997032968358,0.4813799874401353,True
1703400585,20141215T000000,325000.0,3,2.0,2330,4950,1.5,0,0,3,6,1430,900,1900,0,98118,47.5585,-122.29,1160,5115,139.48497854077254,376.88434950335795,0.3701002143617263,True
6433000050,20140821T000000,350000.0,4,1.75,2740,10086,1.0,0,0,3,7,1440,1300,1972,0,98168,47.5112,-122.329,1710,9840,127.73722627737226,269.0279651292782,0.47481021616466396,True
7148700050,20150126T000000,340000.0,3,1.75,2650,7378,1.0,0,0,3,7,1460,1190,1952,0,98155,47.7525,-122.315,1600,7616,128.30188679245282,259.5022651766838,0.4944152865297636,True
6121800050,20141029T000000,195000.0,4,1.5,2170,9948,2.0,0,0,3,7,2170,0,1952,0,98148,47.4263,-122.331,1500,9750,89.86175115207374,196.2847873568352,0.4578131212415861,True
3010300415,20150211T000000,383000.0,5,2.0,2280,5750,1.0,0,0,4,8,1140,1140,1951,0,98116,47.5672,-122.39,1780,5750,167.98245614035088,365.0540841234723,0.46015772304997454,True
7893805650,20140505T000000,210000.0,5,2.0,2050,10200,1.0,0,0,3,6,1430,620,1956,0,98198,47.4136,-122.333,1940,8625,102.4390243902439,214.60322436681892,0.47734149704640977,True
1525069088,20150504T000000,442500.0,5,3.25,4240,226097,2.0,0,0,3,8,3410,830,1980,0,98053,47.6472,-122.017,2980,217800,104.36320754716981,226.76730682554683,0.4602215769465257,True
1133000235,20140616T000000,450000.0,6,2.25,3550,11780,1.0,0,0,4,8,2960,590,1948,0,98125,47.7218,-122.312,2360,8850,126.7605633802817,256.4274859435051,0.4943329803896646,True
7625703260,20140924T000000,400950.0,2,1.75,2320,6250,1.0,0,0,3,7,1400,920,1948,0,98136,47.5468,-122.386,1420,6250,172.82327586206895,374.54410213799497,0.4614230336976309,True
3501100050,20141210T000000,125000.0,3,1.0,1230,4800,1.5,0,0,1,6,1230,0,1916,0,98117,47.6941,-122.365,1230,4800,101.6260162601626,354.31533631079253,0.2868236450567298,True
5016002275,20140602T000000,610000.0,5,2.5,3990,3839,1.0,0,0,4,8,1990,2000,1962,0,98112,47.6236,-122.299,2090,5000,152.88220551378447,378.9344794489612,0.403452875906417,True
2475900170,20150429T000000,303000.0,4,1.0,2300,9583,1.0,0,0,3,6,1220,1080,1928,0,98024,47.5671,-121.89,1200,11325,131.7391304347826,280.61949920583015,0.4694582194309809,True
880000005,20140522T000000,168000.0,2,2.5,1160,2174,2.0,0,0,3,7,1160,0,1998,0,98106,47.5264,-122.366,1380,1919,144.82758620689654,317.9738255872064,0.45547015053657813,True
5111400086,20140512T000000,110000.0,3,1.0,1250,53143,1.0,0,0,5,6,1250,0,1945,0,98038,47.4235,-122.051,1820,217800,88.0,204.48582466938453,0.43034767882947195,True
7338402850,20141126T000000,250000.0,4,3.0,1800,2500,2.0,0,0,3,7,1800,0,2000,0,98108,47.5333,-122.294,1830,6900,138.88888888888889,280.2328301475901,0.4956196203554749,True
3508100161,20150327T000000,500000.0,4,3.0,2570,9104,2.0,0,2,3,7,2570,0,1930,0,98116,47.5821,-122.401,1630,4950,194.55252918287937,421.61690176462025,0.46144385665898635,True
7222000244,20150223T000000,300000.0,3,3.0,2850,9375,1.0,0,0,3,8,2240,610,1977,0,98055,47.4655,-122.209,1800,9375,105.26315789473684,221.2428441321884,0.4757810735421757,True
1180002745,20140521T000000,285000.0,3,1.75,2380,6000,1.5,0,0,3,7,1320,1060,1935,0,98178,47.498,-122.222,1290,6000,119.74789915966386,276.53470282093144,0.43303027771239966,True
6885900415,20150107T000000,290000.0,4,2.75,2240,8162,2.0,0,0,5,7,1380,860,1946,0,98133,47.7427,-122.34,1550,8163,129.46428571428572,281.1171068224141,0.46053506731651966,True
1453601502,20150226T000000,303697.0,4,2.0,2520,7334,1.0,0,0,3,7,1600,920,1955,0,98125,47.7263,-122.291,2040,7937,120.51468253968254,334.06079192461493,0.3607567408475707,True
9523100026,20140723T000000,748000.0,4,2.5,3170,4979,2.0,0,0,4,7,2570,600,1925,0,98103,47.6655,-122.34,2060,5000,235.9621451104101,473.2970118475525,0.4985498306640752,True
2891000610,20141211T000000,148900.0,4,1.75,1700,6000,1.0,0,0,3,7,1700,0,1967,0,98002,47.3252,-122.208,1280,6000,87.58823529411765,182.20708912696603,0.480707066414327,True
9272202260,20140924T000000,130000.0,3,1.0,1200,7000,2.0,0,0,1,7,1200,0,1908,0,98116,47.5883,-122.384,3290,6000,108.33333333333333,365.3961369151242,0.2964818792227611,True
9122000385,20140806T000000,415000.0,4,2.25,2520,4200,1.5,0,0,4,7,1510,1010,1909,0,98144,47.5814,-122.312,1460,4200,164.68253968253967,342.81860443195256,0.4803780703658636,True
3667500015,20140925T000000,770000.0,4,3.5,3680,2242,2.5,0,0,3,9,2670,1010,1930,2007,98112,47.6192,-122.307,1350,1288,209.2391304347826,489.5836260094073,0.42738179816242894,True
8935100100,20140701T000000,476000.0,4,3.0,2890,6885,1.0,0,0,3,7,1590,1300,1945,2015,98115,47.6763,-122.282,2180,6885,164.7058823529412,476.4587989693922,0.34568756565984193,True
7972602490,20141212T000000,220000.0,5,2.5,1760,10200,1.5,0,0,3,6,1760,0,1925,0,98106,47.5271,-122.351,1370,7620,125.0,261.9038483305037,0.4772743920977406,True
7942601475,20140520T000000,345600.0,5,3.5,2800,5120,2.5,0,0,3,9,2800,0,1903,2005,98122,47.6059,-122.31,1780,5120,123.42857142857143,392.9961039151718,0.3140707253810676,True
9165100375,20141118T000000,510000.0,5,2.0,2740,3838,1.0,0,0,4,7,1370,1370,1959,0,98117,47.6819,-122.393,1660,4040,186.13138686131387,426.91897984942716,0.4359876127478843,True
3413700130,20140625T000000,425000.0,3,2.5,2320,2267,3.0,0,0,3,8,2320,0,2009,0,98177,47.7027,-122.359,1240,1883,183.18965517241378,455.37749852096005,0.4022808675602182,True
7883603648,20140522T000000,300000.0,5,2.5,2760,6000,2.0,0,0,3,8,2760,0,2006,0,98108,47.5289,-122.321,1360,6000,108.69565217391305,226.90779375791897,0.4790300516952588,True
1257201420,20140709T000000,595000.0,4,3.25,3730,4560,2.0,0,0,3,9,2760,970,2015,0,98103,47.6725,-122.33,1800,4560,159.51742627345845,367.74580756067286,0.433770890092718,True
2424059170,20150219T000000,900000.0,5,6.0,7120,40806,2.0,0,4,3,12,5480,1640,2007,0,98006,47.5451,-122.114,3440,36859,126.40449438202248,281.6703798276197,0.4487674368152631,True
7896300592,20150114T000000,303500.0,6,4.5,3390,7200,2.0,0,0,3,8,2440,950,2007,0,98118,47.5205,-122.288,2040,7214,89.52802359882006,186.46571581374002,0.4801312842316241,True
6169901185,20140520T000000,490000.0,5,3.5,4460,2975,3.0,0,2,3,10,3280,1180,2015,0,98119,47.6313,-122.37,2490,4231,109.86547085201794,536.9749661132817,0.2046007314777509,True
